Authors,Title,Title_short,Publication,Volume,Number,Pages,Year,Publisher,Paper_link,Acknowledgment_link,GitHub_link,Tool_link,Image,Order,Tags
"Clarke, Daniel JB; Wang, Lily; Jones, Alex; Wojciechowicz, Megan L; Torre, Denis; Jagodnik, Kathleen M; Jenkins, Sherry L; McQuilton, Peter; Flamholz, Zachary; Silverstein, Moshe C; ",FAIRshake: toolkit to evaluate the fairness of research digital resources,FAIRshake,Cell Systems,9,5,417-421,2019,Cell Press,https://www.sciencedirect.com/science/article/abs/pii/S240547121930345X,,,,./images/FAIRshake.jpg,10,publications; Bioinformatics; tools; code
"Lachmann, Alexander; Schilder, Brian M; Wojciechowicz, Megan L; Torre, Denis; Kuleshov, Maxim V; Keenan, Alexandra B; Ma’ayan, Avi; ",Geneshot: search engine for ranking genes from arbitrary text queries,Geneshot,Nucleic Acids Research,47,W1,W571-W577,2019,Oxford University Press,https://academic.oup.com/nar/article/47/W1/W571/5494749,,,https://amp.pharm.mssm.edu/geneshot/,./images/Geneshot.jpeg,9,publications; Bioinformatics;  tools; code
"Clarke, Daniel J B; Kuleshov, Maxim V; Schilder, Brian M; Torre, Denis; Duffy, Mary E; Keenan, Alexandra B; Lachmann, Alexander; Feldmann, Axel S; Gundersen, Gregory W; Silverstein, Moshe C; ",eXpression2Kinases (X2K) Web: linking expression signatures to upstream cell signaling networks,X2K Web,Nucleic Acids Research,46,W1,W171-W179,2018,Oxford University Press,https://academic.oup.com/nar/article/46/W1/W171/5003452,,,,./images/X2Kweb.jpg,8,publications; Bioinformatics; tools
"Schilder, Brian M; Bobe, Rene; Barr, Andrew; Sherwood; Chester C","Global climate influenced the evolutionary history of brain size increase in some mammalian lineages, but not in hominins",Brain-climate,,,,,,,,,https://github.com/bschilder/Brain_Climate_Project,,./images/brain_climate.png,7,Human Evolution; Neuroscience; code
"Subiaul, Francys; Zimmermann, Laura; Renner, Elizabeth; Schilder, Brian; Barr, Rachel; ",Defining elemental imitation mechanisms: a comparison of cognitive and motor-spatial imitation learning across object-and computer-based tasks,Elemental imitation,Journal of Cognition and Development,17,2,221-243,2016,Psychology Press,https://www.tandfonline.com/doi/abs/10.1080/15248372.2015.1053483,,,,./images/elemental_imitation.jpeg,6,publications; Cognition
"Phillips, Kimberley A; Hambright, M Karen; Hewes, Kelly; Schilder, Brian M; Ross, Corinna N; Tardif, Suzette D; ",Take the monkey and run,Multiple sclerosis,Journal of Neuroscience Methods,248,,27-31,2015,Elsevier,https://www.sciencedirect.com/science/article/pii/S0165027015001181?via%3Dihub,,,,./images/marmosita.jpg,5,publications; Neuroscience; Biomedicine
"Subiaul, Francys; Schilder, Brian; ",Working memory constraints on imitation and emulation,Working memory,Journal of Experimental Child Psychology,128,,190-200,2014,Academic Press,https://www.sciencedirect.com/science/article/abs/pii/S0022096514001349,,,,./images/kid_screen.jpg,4,publications; Cognition
"Subiaul, Francys; Patterson, Eric M; Schilder, Brian; Renner, Elizabeth; Barr, Rachel; ",Becoming a high‐fidelity–super–imitator: what are the contributions of social and individual learning?,Super-imitators,Developmental Science,18,6,1025-1035,2015,,https://doi.org/10.1111/desc.12276,,,,./images/pub2.png,3,publications; Cognition
"van Vugt, Marieke; Simen, Patrick; Nystrom, Leigh; Holmes, Philip; Cohen, Jonathan D",EEG oscillations reveal neural correlates of evidence accumulation,EEG oscillations,Frontiers in Decision Neuroscience,6,106,1-13,2012,,,https://doi.org/10.3389/fnins.2012.00106,,,./images/vanVugt_2012.jpg,2,acknowledgements; Neuroscience; Cognition
"van Vugt, Marieke; Simen, Patrick; Cohen, Jonathan D",Trial-by-trial adaptation of decision making performance: a model-based EEG analysis,Trial-by-trial adaptation,"Interdisciplinary Perspectives on Cognition, Education, and the Brain",,,7,2011,Oldenburg: BIS-Verlag,,https://www.semanticscholar.org/paper/Trial-by-trial-adaptation-of-decision-making-a-EEG-Vugt-Simen/330371d08842ecd1bda332dd22351a7135b5cb1f,,,./images/vanVugt_2011.png,1,acknowledgements; Neuroscience; Cognition
